34
Assets\Buttons\add.png add
Assets\Buttons\B_Accept.png accept
Assets\Buttons\B_Auction.png auction
Assets\Buttons\B_Buy.png buy
Assets\Buttons\B_Decline.png decline
Assets\Buttons\B_Mortgage.png mortgage
Assets\Buttons\B_Offer.png offer
Assets\Buttons\B_PayFine.png fine
Assets\Buttons\B_Sell.png sell
Assets\Buttons\B_SkipTurn.png skip
Assets\Buttons\B_UnMortgage.png unmort
Assets\Buttons\B_Upgrade.png upgrade
Assets\Buttons\B_UseCard.png card
Assets\Buttons\BID.png bid
Assets\Buttons\Dice_1.png dice1
Assets\Buttons\Dice_2.png dice2
Assets\Buttons\Dice_3.png dice3
Assets\Buttons\Dice_4.png dice4
Assets\Buttons\Dice_5.png dice5
Assets\Buttons\Dice_6.png dice6
Assets\Buttons\FOLD.png fold
Assets\Buttons\HomeButton.png home
Assets\Buttons\HomeMenuButton_No.png home_no
Assets\Buttons\HomeMenuButton_Yes.png home_yes
Assets\Buttons\MenuButton_Exit.png exit
Assets\Buttons\MenuButton_New.png start
Assets\Buttons\MenuButton_Saved.png load
Assets\Buttons\PlayerButton_2.png 2
Assets\Buttons\PlayerButton_3.png 3
Assets\Buttons\PlayerButton_4.png 4
Assets\Buttons\PlayerButton_5.png 5
Assets\Buttons\RollTheDice.png roll
Assets\Buttons\SALE.png sale
Assets\Buttons\sub.png sub
